ABIGAIL,ABBIE
ABIGAIL,ABBY
ABRAHAM,ABE
ABRAM,ABE
ADALINE,ADA
ADALINE,ADDY
AGATHA,AGGY
AGNES,AGGY
AUGUSTA,AGGY
AUGUSTINA,AGGY
ALAN,AL
ALBERT,AL
ALDO,AL
ALEXANDER,AL
ALFONSE,AL
ALFRED,AL
ALLAN,AL
ALLEN,AL
ALONZO,AL
ALEXANDER,ALEX
ALEXANDRA,ALEX
ALICE,ALLIE
ALICIA,ALLIE
ALMENA,ALLIE
ANDERSON,ANDY
ANDREW,ANDY
ANTOINETTE,ANN
ANTONIA,ANN
ROSAENN,ANN
ROSAENNA,ANN
ROXANNE,ANN
ROXANNA,ANN
ANN,ANNIE
ANNE,ANNIE
ARABELLA,ARA
ARABELLE,ARA
ARCHIBALD,ARCHIE
ARLENE,ARLY
ARTHUR,ART
BARBARA,BABS
BARBARA,BARBIE
BARNABAS,BARNEY
BERNARD,BARNEY
BARTHOLOMEW,BART
BEATRICE,BEA
REBECCA,BECCA
REBECCA,BECKY
ARABELLA,BELLA
ISABELLA,BELLA
ROSABELLA,BELLA
ARABELLA,BELLE
BELINDA,BELLE
ISABEL,BELLE
ISABELLE,BELLE
ROSABEL,BELLE
BENEDICT,BEN
BENJAMIN,BEN
BENJAMIN,BENJY
BENEDICT,BENNIE
BERNARD,BERNY
ALBERT,BERT
DELBERT,BERT
ELBERT,BERT
GILBERT,BERT
HERBERT,BERT
HUBERT,BERT
NORBERT,BERT
ELIZABETH,BESS
ELIZABETH,BETH
ELIZABETH,BETSY
ELIZABETH,BETTY
ROBERT,BILL
WILLIAM,BILL
ROBERT,BILLY
WILLIAM,BILLY
BERTHA,BIRDIE
ROBERTA,BIRDIE
ROBERTA,BIRTIE
ROBERT,BOB
BARBARA,BOBBIE
ROBERTA,BOBBIE
ROBERT,BOBBY
BRADFORD,BRAD
BRODERICK,BRODY
CALVIN,CAL
CAMILE,CAMMIE
CHARLES,CARL
CAROLANN,CAROL
CAROLINE,CAROL
CAROLINE,CASSIE
CASSANDRA,CASSIE
CATHERINE,CASSIE
CATHLEEN,CASSIE
CATHERINE,CATHY
CATHLEEN,CATHY
CHARLES,CHARLIE
CHESTER,CHET
CHRISTA,CHRIS
CHRISTIAN,CHRIS
CHRISTINA,CHRIS
CHRISTINE,CHRIS
CHRISTOPHER,CHRIS
KRISTEN,CHRIS
KRISTIN,CHRIS
KRISTY,CHRIS
CHARLES,CHUCK
CINDERLLA,CINDY
CYNTHIA,CINDY
CLARISSA,CLARA
CLIFFORD,CLIFF
CLIFTON,CLIFF
CONSTANCE,CONNIE
CHRINTINA,CRISSY
CHRINTINE,CRISSY
CURTIS,CURT
CYRUS,CY
DANIEL,DAN
DANIEL,DANNY
DAVID,DAVE
DAVID,DAVEY
DEBORAH,DEB
DEBRA,DEB
DEBORAH,DEBBIE
DEBRA,DEBBIE
DELORES,DEE
DELBERT,DEL
DELORES,DELLA
DENNIS,DENNIE
DENNISON,DENNIS
DENNIS,DENNY
RICHARD,DICK
DOROTHY,DOLLY
DOMENIC,DOM
DOMINICO,DOM
DONALD,DON
DONATO,DON
DONALD,DONNIE
DONALD,DONNY
DOROTHY,DORA
ELDORA,DORA
ISADORA,DORA
DOROTHY,DOT
DOROTHY,DOTTIE
DOROTHY,DOTTY
ANDREW,DREW
EDGAR,ED
EDMOND,ED
EDMUND,ED
EDUARDO,ED
EDWARD,ED
EDWIN,ED
EDGAR,EDDIE
EDMOND,EDDIE
EDMUND,EDDIE
EDUARDO,EDDIE
EDWARD,EDDIE
EDWIN,EDDIE
EDGAR,EDDY
EDMOND,EDDY
EDMUND,EDDY
EDUARDO,EDDY
EDWARD,EDDY
EDWIN,EDDY
EDITH,EDIE
EDYTH,EDIE
EDYTHE,EDIE
EDYTH,EDYE
EDYTHE,EDYE
ELEANOR,ELAINE
GABRIELLA,ELLA
ELEANOR,ELLEN
AMELIA,EMILY
EMELINE,EMILY
EMELINE,EMMA
EMILY,EMMA
GENEVIEVE,EVE
FAITH,FAY
FLORENCE,FLO
FLORENCE,FLORA
FRANCES,FRAN
FRANCINE,FRAN
FRANCIS,FRAN
FRANCES,FRANCIE
FRANCINE,FRANCIE
FRANCIS,FRANK
FRANKLIN,FRANK
FRANCIS,FRANKIE
FRANCES,FRANNIE
FRANCINE,FRANNIE
FRANCES,FRANNY
FRANCINE,FRANNY
ALFRED,FRED
FERDINAND,FRED
FREDERICK,FRED
FRIEDA,FRED
WINNIFRED,FRED
ALFREDA,FREDA
FREDERICKA,FREDA
FERDINAND,FREDDIE
FREDERICK,FREDDIE
FRIEDA,FREDDIE
WINNIFRED,FREDDIE
ALFREDA,FREDDY
FERDINAND,FREDDY
FREDERICK,FREDDY
FRIEDA,FREDDY
WINNIFRED,FREDDY
GABRIELLA,GABBY
GABRIELLE,GABBY
GABRIEL,GABE
ABIGAIL,GAIL
EUGENE,GENE
GEOFFREY,GEOFF
JEFFREY,GEOFF
GEORGINE,GEORGE
GERALDINE,GERRIE
GERALD,GERRY
GERALDINE,GERRY
GERTRUDE,GERTIE
GILBERT,GIL
REGINA,GINA
MARGARETTA,GRETTA
AUGUSTINE,GUS
AUGUSTUS,GUS
GWENDOLYN,GWEN
HAROLD,HAL
HENRY,HAL
HENRY,HANK
JOHANNAH,HANNAH
HAROLD,HARRY
HENRY,HARRY
HARRIET,HATTIE
HENRIETTA,HENNY
HERBERT,HERB
HESTER,HETTY
HIPSBIBAH,HIPSIE
HUBERT,HUGH
IGNATIUS,IGGY
ISABEL,ISSY
ISABELLA,ISSY
ISABELLE,ISSY
ISADORA,ISSY
ISADORE,IZZY
JACOB,JAKE
BENJAMIN,JAMIE
JAMES,JAMIE
JANET,JAN
JACOB,JAY
GENEVIEVE,JEAN
JEBADIAH,JEB
GEOFFREY,JEFF
JEFFERSON,JEFF
JEFFREY,JEFF
JENNIFER,JENNIE
JENNIFER,JENNY
GENEVIEVE,JENNY
GERALD,JERRY
GERALDINE,JERRY
JEREMIAH,JERRY
JESSICA,JESSIE
JAMES,JIM
JAMES,JIMMIE
JAMES,JIMMY
JOAN,JO
JOANN,JO
JOANNA,JO
JOANNE,JO
JOHANNA,JO
JOHANNAH,JO
JOSOPHINE,JO
JOSEPH,JODY
JOSEPH,JOE
JOSHUA,JOE
JOSEPH,JOEY
JOSOPHINE,JOEY
JOHANN,JOHN
JONATHAN,JOHN
JONATHAN,JON
JOSOPHINE,JOSEY
JOSHUA,JOSH
JOYCE,JOY
JUDITH,JUDY
JULIA,JULIE
KATELIN,KATE
KATELYN,KATE
KATHERINE,KATE
KATHERINE,KATHY
KATHLEEN,KATHY
KATHRYN,KATHY
KATHERINE,KATY
KATHLEEN,KATY
KATELIN,KAY
KATELYN,KAY
KATHERINE,KAY
KATELIN,KAYE
KATELYN,KAYE
KATHERINE,KAYE
KENNETH,KEN
KENNETH,KENNY
KIMBERLEY,KIM
KIMBERLY,KIM
LAURENCE,LARRY
LAWRENCE,LARRY
ELIAS,LEE
AILEEN,LENA
ARLENE,LENA
CATHLEEN,LENA
DARLENE,LENA
KATHLEEN,LENA
MAGDELINA,LENA
LEONARD,LENNY
LEONARD,LEO
LEONARD,LEON
NAPOLEON,LEON
LESTER,LES
ELIZABETH,LIBBY
LILLIAN,LILLY
BELINDA,LINDA
MELINDA,LINDA
MELISSA,LISA
ELIZABETH,LIZ
ELIZABETH,LIZZIE
LOUISE,LOIS
LORETTA,LORIE
LORRAINE,LORIE
LOUIS,LOU
LOUISE,LOU
LUCINDA,LOU
LUCINDA,LUCY
LUCAS,LUKE
LUCIAS,LUKE
CAROLINE,LYNN
CAROLYN,LYNN
MADELINE,MADDY
MADELYN,MADDY
MAGDELINA,MADGE
MARGARETTA,MADGE
MADELINE,MADIE
MADELYN,MADIE
MADELINE,MAGGIE
MAGDELINA,MAGGIE
MARGARET,MAGGIE
MARGARET,MAGGY
AMANDA,MANDY
MARGARET,MARGE
MARGARETTA,MARGE
MARGARET,MARGIE
MARJORIE,MARGIE
MARGARET,MARGY
MARJORIE,MARGY
MARCUS,MARK
MARTIN,MARTY
MARVIN,MARV
MATHEW,MATT
MATTHEW,MATT
MADELINE,MAUD
MELINDA,MEL
MELISSA,MEL
MERVIN,MERV
MICHAEL,MICK
MICHAEL,MICKEY
MICHAEL,MIKE
MELINDA,MINDY
WILHELMINA,MINNIE
MELISSA,MISSY
MITCHELL,MITCH
LAMONT,MONTY
NATHANIEL,NAT
NATHAN,NATE
NATHANIEL,NATE
JONATHAN,NATHAN
CORNELIUS,NEIL
NEWTON,NEWT
NICHOLAS,NICK
NICHOLAS,NICKIE
ELEANOR,NORA
LENORA,NORA
OBEDIAH,OBIE
OLIVER,OLLIE
OSWALD,OZZY
PATRICIA,PAT
PATRICK,PAT
PATRICIA,PATSY
PATRICIA,PATTY
MARGARET,PEGGY
PENELOPE,PENNY
PETER,PETE
PHILIP,PHIL
PHILLIP,PHIL
PAULINA,POLLY
PRISCILLA,PRISSY
PRUDENCE,PRUDY
RANDOLPH,RANDY
RAYMOND,RAY
REBECCA,REBA
REGINALD,REGGIE
IRENE,RENA
ALDRICH,RICH
RICHARD,RICH
ALDRICH,RICHIE
RICHARD,RICHIE
DERICK,RICK
RICARDO,RICK
RICHARD,RICK
BRODERICK,RICKY
DERICK,RICKY
RICHARD,RICKY
ROBERT,ROB
ROBERTO,ROB
ROBERT,ROBBY
BRODERICK,ROD
AARON,RON
RONALD,RON
VERONICA,RON
AARON,RONNIE
RONALD,RONNIE
VERONICA,RONNIE
RONALD,RONNY
VERONICA,RONNY
ROSABEL,ROSE
ROSABELLA,ROSE
ROSALYN,ROSE
ROSEANN,ROSE
ROSEANNA,ROSE
ROXANNA,ROSE
ROXANNE,ROSE
ROSABEL,ROZ
ROSABELLA,ROZ
ROSALYN,ROZ
REUBEN,RUBE
RUDOLPH,RUDY
RUSSELL,RUSS
RUSSELL,RUSTY
SOLOMON,SAL
SAMUEL,SAM
SAMUEL,SAMMY
CASSANDRA,SANDRA
CASSANDRA,SANDY
SANDRA,SANDY
PRESCOTT,SCOTT
PRESCOTT,SCOTTY
MICHELLE,SHELLY
RACHEL,SHELLY
SHELTON,SHELLY
SHIRLEY,SHERRY
SYLVESTER,SLY
ESTELLA,STELLA
STEPHEN,STEPH
STEVEN,STEPH
STEPHEN,STEVE
STEVEN,STEVE
SUSAN,SUE
SUSANNAH,SUE
SULLIVAN,SULLY
SUSAN,SUSIE
SUSANNAH,SUSIE
TABITHA,TABBY
THEODORE,TED
THEODORE,TEDDY
TERENCE,TERRY
TERESA,TESS
THERESA,TESS
TERESA,TESSA
THERESA,TESSA
TERESA,TESSIE
THERESA,TESSIE
THADDEUS,THAD
THEODORE,THEO
THOMAS,THOM
MATILDA,TILLA
TIMOTHY,TIM
TIMOTHY,TIMMY
AUGUSTINA,TINA
CHRISTINA,TINA
MARTINA,TINA
LATISHA,TISH
TISHA,TISH
LATISHA,TISHA
TOBIAS,TOBY
THOM,TOM
THOMAS,TOM
THOM,TOMMY
THOMAS,TOMMY
ANTHONY,TONY
SHELTON,TONY
VICTORIA,TORI
VICTORIA,TORIE
VICTORIA,TORRI
VICTORIA,TORRIE
VICTORIA,TORY
PATRICIA,TRISHA
BEATRICE,TRIXIE
GERTRUDE,TRUDY
VALERI,VAL
VALERIE,VAL
SULLIVAN,VAN
VANESSA,VANNA
VICTOR,VIC
VINCENT,VIC
VINCENZON,VIC
VICTORIA,VICKI
VICTORIA,VICKIE
VICTORIA,VICKY
VINCENT,VIN
VINCENZO,VIN
VINCENT,VINCE
VINSON,VINCE
VINCENT,VINNIE
VINCENZO,VINNIE
OSWALD,WALDO
GWENDOLYN,WENDY
GILBERT,WILBER
WILBUR,WILL
WILLIAM,WILL
WILSON,WILL
WILBUR,WILLIE
WILLIAM,WILLIE
WILSON,WILLIE
WILHELMINA,WILMA
WINNIFRED,WINNIE
WINNIFRED,WINNY
ELWOOD,WOODY
ZACHARIAH,ZACH
